codigo,titulo,secao,grupo,tipo,colada,repetidas
MEX1  ,Escudo                      ,Mexico             ,Grupo A,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332MEX2  ,824979500,842216242
IRQ7  ,Zaid Tahseen                ,Iraque             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRQ8  ,741354544,926232883
IRQ8  ,Manaf Younis                ,Iraque             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRQ9  ,741354544,926232883
IRQ9  ,Zidane Iqbal                ,Iraque             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRQ10 ,741354544,926232883
IRQ10 ,Amir Al-Ammari              ,Iraque             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRQ11 ,741354544,926232883
IRQ11 ,Ibrahim Bavesh              ,Iraque             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRQ12 ,741354544,926232883
IRQ12 ,Ali Jasim                   ,Iraque             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRQ13 ,741354544,926232883
IRQ13 ,Foto da Equipe              ,Iraque             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRQ14 ,741354544,926232883
IRQ14 ,Youssef Amyn                ,Iraque             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRQ15 ,741354544,926232883
IRQ15 ,Aimar Sher                  ,Iraque             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRQ16 ,741354544,926232883
IRQ16 ,Marko Farji                 ,Iraque             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRQ17 ,741354544,926232883
IRQ17 ,Osama Rashid                ,Iraque             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRQ18 ,741354544,926232883
IRQ18 ,Ali Al-Hamadi               ,Iraque             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRQ19 ,741354544,926232883
IRQ19 ,Aymen Hussein               ,Iraque             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRQ20 ,741354544,926232883
IRQ20 ,Mohanad Ali                 ,Iraque             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NOR1  ,741354544,926232883
NOR1  ,Escudo                      ,Noruega            ,Grupo I,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332NOR2  ,824979500,842216242
NOR2  ,Orjan Nyland                ,Noruega            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NOR3  ,741354544,926232883
NOR3  ,Julian Ryerson              ,Noruega            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NOR4  ,741354544,926232883
NOR4  ,Leo Ostigard                ,Noruega            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NOR5  ,741354544,926232883
NOR5  ,Kristoffer Vassbakk Ajer    ,Noruega            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NOR6  ,741354544,926232883
NOR6  ,Marcus Holmgren Pedersen    ,Noruega            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NOR7  ,741354544,926232883
NOR7  ,David Mller Wolfe           ,Noruega            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NOR8  ,741354544,926232883
NOR8  ,Torbjrn Heggem              ,Noruega            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NOR9  ,741354544,926232883
NOR9  ,Morten Thorsby              ,Noruega            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NOR10 ,741354544,926232883
NOR10 ,Martin degaard              ,Noruega            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NOR11 ,741354544,926232883
NOR11 ,Sander Berge                ,Noruega            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NOR12 ,741354544,926232883
NOR12 ,Andreas Schjelderup         ,Noruega            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NOR13 ,741354544,926232883
NOR13 ,Foto da Equipe              ,Noruega            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NOR14 ,741354544,926232883
NOR14 ,Patrick Berg                ,Noruega            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NOR15 ,741354544,926232883
NOR15 ,Erling Haaland              ,Noruega            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NOR16 ,741354544,926232883
NOR16 ,Alexander Srloth            ,Noruega            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NOR17 ,741354544,926232883
NOR17 ,Aron Dnnum                  ,Noruega            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NOR18 ,741354544,926232883
NOR18 ,Jorgen Strand Larsen        ,Noruega            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NOR19 ,741354544,926232883
NOR19 ,Antonio Nusa                ,Noruega            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NOR20 ,741354544,926232883
NOR20 ,Oscar Bobb                  ,Noruega            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ARG1  ,741354544,926232883
ARG1  ,Escudo                      ,Argentina          ,Grupo J,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332ARG2  ,824979500,842216242
ARG2  ,Emiliano Martinez           ,Argentina          ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ARG3  ,741354544,926232883
ARG3  ,Nahuel Molina               ,Argentina          ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ARG4  ,741354544,926232883
ARG4  ,Cristian Romero             ,Argentina          ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ARG5  ,741354544,926232883
ARG5  ,Nicolas Otamendi            ,Argentina          ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ARG6  ,741354544,926232883
ARG6  ,Nicolas Tagliafico          ,Argentina          ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ARG7  ,741354544,926232883
ARG7  ,Leonardo Balerdi            ,Argentina          ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ARG8  ,741354544,926232883
ARG8  ,Enzo Fernandez              ,Argentina          ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ARG9  ,741354544,926232883
ARG9  ,Alexis Mac Allister         ,Argentina          ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ARG10 ,741354544,926232883
ARG10 ,Rodrigo De Paul             ,Argentina          ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ARG11 ,741354544,926232883
ARG11 ,Exequiel Palacios           ,Argentina          ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ARG12 ,741354544,926232883
ARG12 ,Leandro Paredes             ,Argentina          ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ARG13 ,741354544,926232883
ARG13 ,Foto da Equipe              ,Argentina          ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ARG14 ,741354544,926232883
ARG14 ,Nico Paz                    ,Argentina          ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ARG15 ,741354544,926232883
ARG15 ,Franco Mastantuono          ,Argentina          ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ARG16 ,741354544,926232883
ARG16 ,Nico Gonzalez               ,Argentina          ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ARG17 ,741354544,926232883
ARG17 ,Lionel Messi                ,Argentina          ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ARG18 ,741354544,926232883
ARG18 ,Lautaro Martinez            ,Argentina          ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ARG19 ,741354544,926232883
ARG19 ,Julian Alvarez              ,Argentina          ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ARG20 ,741354544,926232883
ARG20 ,Giuliano Simeone            ,Argentina          ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ALG1  ,741354544,926232883
ALG1  ,Escudo                      ,Argelia            ,Grupo J,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332ALG2  ,824979500,842216242
ALG2  ,Alexis Guendouz             ,Argelia            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ALG3  ,741354544,926232883
ALG3  ,Ramy Bensebaini             ,Argelia            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ALG4  ,741354544,926232883
ALG4  ,Youcef Atal                 ,Argelia            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ALG5  ,741354544,926232883
ALG5  ,Rayan Ait-Nouri             ,Argelia            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ALG6  ,741354544,926232883
ALG6  ,Mohamed Amine Tougai        ,Argelia            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ALG7  ,741354544,926232883
ALG7  ,Aissa Mandi                 ,Argelia            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ALG8  ,741354544,926232883
ALG8  ,Ismael Bennacer             ,Argelia            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ALG9  ,741354544,926232883
ALG9  ,Houssem Aquar               ,Argelia            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ALG10 ,741354544,926232883
ALG10 ,Hicham Boudaoui             ,Argelia            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ALG11 ,741354544,926232883
ALG11 ,Ramiz Zerrouki              ,Argelia            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ALG12 ,741354544,926232883
ALG12 ,Nabil Bentalab              ,Argelia            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ALG13 ,741354544,926232883
ALG13 ,Foto da Equipe              ,Argelia            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ALG14 ,741354544,926232883
ALG14 ,Fares Chaibi                ,Argelia            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ALG15 ,741354544,926232883
ALG15 ,Riyad Mahrez                ,Argelia            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ALG16 ,741354544,926232883
ALG16 ,Said Benrhama               ,Argelia            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ALG17 ,741354544,926232883
ALG17 ,Anis Hadj Moussa            ,Argelia            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ALG18 ,741354544,926232883
ALG18 ,Amine Gouiri                ,Argelia            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ALG19 ,741354544,926232883
ALG19 ,Baghdad Bounedjah           ,Argelia            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ALG20 ,741354544,926232883
ALG20 ,Mohammed Amoura             ,Argelia            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUT1  ,741354544,926232883
AUT1  ,Escudo                      ,Austria            ,Grupo J,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332AUT2  ,824979500,842216242
AUT2  ,Alexander Schlager          ,Austria            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUT3  ,741354544,926232883
AUT3  ,Patrick Pentz               ,Austria            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUT4  ,741354544,926232883
AUT4  ,David Alaba                 ,Austria            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUT5  ,741354544,926232883
AUT5  ,Kevin Danso                 ,Austria            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUT6  ,741354544,926232883
AUT6  ,Philipp Lienhart            ,Austria            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUT7  ,741354544,926232883
AUT7  ,Stefan Bosch                ,Austria            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUT8  ,741354544,926232883
AUT8  ,Phillipp Mwene              ,Austria            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUT9  ,741354544,926232883
AUT9  ,Alexander Prass             ,Austria            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUT10 ,741354544,926232883
AUT10 ,Xavier Schlager             ,Austria            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUT11 ,741354544,926232883
AUT11 ,Marcel Sabitzer             ,Austria            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUT12 ,741354544,926232883
AUT12 ,Konrad Laimer               ,Austria            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUT13 ,741354544,926232883
AUT13 ,Foto da Equipe              ,Austria            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUT14 ,741354544,926232883
AUT14 ,Florian Grillitsch          ,Austria            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUT15 ,741354544,926232883
AUT15 ,Nicolas Seiwald             ,Austria            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUT16 ,741354544,926232883
AUT16 ,Romano Schmid               ,Austria            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUT17 ,741354544,926232883
AUT17 ,Patrick Wimmer              ,Austria            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUT18 ,741354544,926232883
AUT18 ,Christoph Baumgartner       ,Austria            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUT19 ,741354544,926232883
AUT19 ,Michael Gregoritsch         ,Austria            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157AUT20 ,741354544,926232883
AUT20 ,Marko Arnautovic            ,Austria            ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JOR1  ,741354544,926232883
JOR1  ,Escudo                      ,Jordania           ,Grupo J,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332JOR2  ,824979500,842216242
JOR2  ,Yazeed Abulaila             ,Jordania           ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JOR3  ,741354544,926232883
JOR3  ,Ihsan Haddad                ,Jordania           ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JOR4  ,741354544,926232883
JOR4  ,Mohammad Abu Hashish        ,Jordania           ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JOR5  ,741354544,926232883
JOR5  ,Yazan Al-Arab               ,Jordania           ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JOR6  ,741354544,926232883
JOR6  ,Abdallah Nasib              ,Jordania           ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JOR7  ,741354544,926232883
JOR7  ,Saleem Obaid                ,Jordania           ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JOR8  ,741354544,926232883
JOR8  ,Mohammad Abualnadi          ,Jordania           ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JOR9  ,741354544,926232883
JOR9  ,Ibrahim Saadeh              ,Jordania           ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JOR10 ,741354544,926232883
JOR10 ,Nizar Al-Rashdan            ,Jordania           ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JOR11 ,741354544,926232883
JOR11 ,Noor Al-Rawabdeh            ,Jordania           ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JOR12 ,741354544,926232883
JOR12 ,Mohannad Abu Taha           ,Jordania           ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JOR13 ,741354544,926232883
JOR13 ,Foto da Equipe              ,Jordania           ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JOR14 ,741354544,926232883
JOR14 ,Amer Jamous                 ,Jordania           ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JOR15 ,741354544,926232883
JOR15 ,Musa Al-Taamari             ,Jordania           ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JOR16 ,741354544,926232883
JOR16 ,Yazan Al-Naimat             ,Jordania           ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JOR17 ,741354544,926232883
JOR17 ,Mahmoud Al-Mardi            ,Jordania           ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JOR18 ,741354544,926232883
JOR18 ,Ali Olwan                   ,Jordania           ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JOR19 ,741354544,926232883
JOR19 ,Mohammad Abu Zrayq          ,Jordania           ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157JOR20 ,741354544,926232883
JOR20 ,Ibrahim Sabra               ,Jordania           ,Grupo J,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157POR1  ,741354544,926232883
POR1  ,Escudo                      ,Portugal           ,Grupo K,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332POR2  ,824979500,842216242
POR2  ,Diogo Costa                 ,Portugal           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157POR3  ,741354544,926232883
POR3  ,Jose Sa                     ,Portugal           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157POR4  ,741354544,926232883
POR4  ,Ruben Dias                  ,Portugal           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157POR5  ,741354544,926232883
POR5  ,Joao Cancelo                ,Portugal           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157POR6  ,741354544,926232883
POR6  ,Diogo Dalot                 ,Portugal           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157POR7  ,741354544,926232883
POR7  ,Nuno Mendes                 ,Portugal           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157POR8  ,741354544,926232883
POR8  ,Goncalo Inacio              ,Portugal           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157POR9  ,741354544,926232883
POR9  ,Bernardo Silva              ,Portugal           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157POR10 ,741354544,926232883
POR10 ,Bruno Fernandes             ,Portugal           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157POR11 ,741354544,926232883
POR11 ,Ruben Neves                 ,Portugal           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157POR12 ,741354544,926232883
POR12 ,Vitinha                     ,Portugal           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157POR13 ,741354544,926232883
POR13 ,Foto da Equipe              ,Portugal           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157POR14 ,741354544,926232883
POR14 ,Joao Neves                  ,Portugal           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157POR15 ,741354544,926232883
POR15 ,Cristiano Ronaldo           ,Portugal           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157POR16 ,741354544,926232883
POR16 ,Francisco Trincao           ,Portugal           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157POR17 ,741354544,926232883
POR17 ,Joao Felix                  ,Portugal           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157POR18 ,741354544,926232883
POR18 ,Goncalo Ramos               ,Portugal           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157POR19 ,741354544,926232883
POR19 ,Pedro Neto                  ,Portugal           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157POR20 ,741354544,926232883
POR20 ,Rafael Leao                 ,Portugal           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COD1  ,741354544,926232883
COD1  ,Escudo                      ,RD Congo           ,Grupo K,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332COD2  ,824979500,842216242
COD2  ,Lionel Mpasi                ,RD Congo           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COD3  ,741354544,926232883
COD3  ,Aaron Wan-Bissaka           ,RD Congo           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COD4  ,741354544,926232883
COD4  ,Axel Tuanzebe               ,RD Congo           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COD5  ,741354544,926232883
COD5  ,Arthur Masuaku              ,RD Congo           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COD6  ,741354544,926232883
COD6  ,Chancel Mbemba              ,RD Congo           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COD7  ,741354544,926232883
COD7  ,Joris Kayembe               ,RD Congo           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COD8  ,741354544,926232883
COD8  ,Charles Pickel              ,RD Congo           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COD9  ,741354544,926232883
COD9  ,Ngal'ayel Mukau             ,RD Congo           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COD10 ,741354544,926232883
COD10 ,Edo Kayembe                 ,RD Congo           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COD11 ,741354544,926232883
COD11 ,Samuel Moutoussamy          ,RD Congo           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COD12 ,741354544,926232883
COD12 ,Noah Sadiki                 ,RD Congo           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COD13 ,741354544,926232883
COD13 ,Foto da Equipe              ,RD Congo           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COD14 ,741354544,926232883
COD14 ,Theo Bongonda               ,RD Congo           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COD15 ,741354544,926232883
COD15 ,Meschak Elia                ,RD Congo           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COD16 ,741354544,926232883
COD16 ,Yoane Wissa                 ,RD Congo           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COD17 ,741354544,926232883
COD17 ,Brian Cipenga               ,RD Congo           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COD18 ,741354544,926232883
COD18 ,Fiston Mayele               ,RD Congo           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COD19 ,741354544,926232883
COD19 ,Cedric Bakambu              ,RD Congo           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157COD20 ,741354544,926232883
COD20 ,Nathanael Mbuku             ,RD Congo           ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157UZB1  ,741354544,926232883
UZB1  ,Escudo                      ,Uzbequistao        ,Grupo K,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332UZB2  ,824979500,842216242
UZB2  ,Utkir Yusupov               ,Uzbequistao        ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157UZB3  ,741354544,926232883
UZB3  ,Farrukh Savfiev             ,Uzbequistao        ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157UZB4  ,741354544,926232883
UZB4  ,Sherzod Nasrullaev          ,Uzbequistao        ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157UZB5  ,741354544,926232883
UZB5  ,Umar Eshmurodov             ,Uzbequistao        ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157UZB6  ,741354544,926232883
UZB6  ,Husniddin Aliqulov          ,Uzbequistao        ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157UZB7  ,741354544,926232883
UZB7  ,Rustamjon Ashurmatov        ,Uzbequistao        ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157UZB8  ,741354544,926232883
UZB8  ,Khojiakbar Alijonov         ,Uzbequistao        ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157UZB9  ,741354544,926232883
UZB9  ,Abdukodir Khusanov          ,Uzbequistao        ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157UZB10 ,741354544,926232883
UZB10 ,Odiljon Hamrobekov          ,Uzbequistao        ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157UZB11 ,741354544,926232883
UZB11 ,Otabek Shukurov             ,Uzbequistao        ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157UZB12 ,741354544,926232883
UZB12 ,Jamshid Iskanderov          ,Uzbequistao        ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157UZB13 ,741354544,926232883
UZB13 ,Foto da Equipe              ,Uzbequistao        ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157UZB14 ,741354544,926232883
UZB14 ,Azizbek Turgunboev          ,Uzbequistao        ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157UZB15 ,741354544,926232883
UZB15 ,Khojimat Erkinov            ,Uzbequistao        ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157UZB16 ,741354544,926232883
UZB16 ,Eldor Shomurodov            ,Uzbequistao        ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157UZB17 ,741354544,926232883
UZB17 ,Oston Urunov                ,Uzbequistao        ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157UZB18 ,741354544,926232883
UZB18 ,Jaloliddin Masharipov       ,Uzbequistao        ,Grupo K,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157UZB19 ,741354544,926232883
